"vegobjektid";"type_id";"versjonid";"startdato";"sistmodifisert";"Målestasjonsnummer";"Med-retning (fra)";"Mot-retning (fra)";"Kilde";"Registreringsnivå";"Trafikantgruppe";"Status";"Stedsnavn";"Antall kjørefelt";"Sist oppdatert fra NorTraf";"Prosjektreferanse";"Geometri, punkt";"kommune";"fylke";"region";"vegavdeling";"riksvegrute";"kontraktsområde";"vegreferanse";"fylkesnummer";"kommunenummer";"vegkategori";"vegstatus";"vegnummer";"fra hp";"til hp";"fra meter";"til meter";"stedfesting";"geometri";"srid"
"370102221";"482";"3";"2013-09-26";"2016-10-31T12:53:50";"300045";"ULLERNCHAUSSEEN";"BÆRUMSVEIEN";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"RV 160 VÆKERØVEIEN";"4";"2013-09-26";;;"Oslo";"Oslo";"ØST";"Oslo";"";"";"0301 Kv160 hp1 m1360";"3";"301";"K";"V";"160";"1";"1";"1360";;"625498 0.203958964966605 0.203958964966605 WITH N/A ";"POINT Z (256452.34682 6651168.82849 71.75244)";"32633"
"370102225";"482";"5";"2017-11-16";"2017-11-16T03:01:06";"300075";"C.Adelers gate";"Filipstadkaia";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"MUNKEDAMSVEIEN";"3";"2017-11-16";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2010-2019,RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv162 hp1 m4225";"3";"0";"R";"V";"162";"1";"1";"4225";;"625518 0.583293020176055 0.583293020176055 WITH N/A ";"POINT Z (261105.1922 6649301.00612 6.30234)";"32633"
"370102226";"482";"6";"2015-10-23";"2017-03-24T15:34:36";"300076";"BJERKE";;"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Sykkel";"Operativ";"AKERSYKE. SYKKEL 03";"1";"2015-10-23";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv4 hp3 m2400";"3";"0";"R";"V";"4";"3";"3";"2400";;"625367 0.153185004038331 0.153185004038331 WITH N/A ";"POINT Z (265408.91501 6652305.95277 148.81418)";"32633"
"370102227";"482";"6";"2015-10-20";"2015-10-20T04:02:03";"300077";"BYGDØY";;"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Sykkel";"Operativ";"FROGNERST.SYKKEL 03";"1";"2015-10-20";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2010-2019,RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp2 m4155";"3";"0";"E";"V";"18";"2";"2";"4155";;"625294 0.480032652971047 0.480032652971047 WITH N/A ";"POINT Z (259745.50396 6649469.03388 1.74003)";"32633"
"370102231";"482";"4";"2015-05-23";"2015-05-23T04:01:59";"300094";"Oslo";"Lørenskog";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"RV159 V/KARIHAUGEN";"5";"2015-05-23";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv159 hp1 m289";"3";"0";"R";"V";"159";"1";"1";"289";;"625646 0.164772002640364 0.164772002640364 WITH N/A ";"POINT Z (272481.33179 6651644.62454 169.33923)";"32633"
"370102232";"482";"2";"2013-03-15";"2013-08-29T09:13:18";"300098";"Ryen";"Ekebergtunnelen";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"SVARTDALSTUNNELEN";"4";"2013-03-15";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE1 2014-2023";"0310 TUNNELKONTRAKT OSLO 2014-2019,0303 RIKSVEGER OSLO 2016-2021";"0300 Ev6 hp50 m500";"3";"0";"E";"V";"6";"50";"50";"500";;"625216 0.197021110486227 0.197021110486227 WITH N/A ";"POINT Z (265287.91808 6647606.3716 111.397)";"32633"
"370102236";"482";"3";"2015-04-14";"2017-08-21T16:01:21";"300348";"AKERSHUS GR.";"LOENGA";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"E18-MOSSEV V/FISKEV";"4";"2015-04-14";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE2A 2010-2019,RUTE2A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp1 m1800";"3";"0";"E";"V";"18";"1";"1";"1800";;"625292 0.182900732948807 0.182900732948807 WITH N/A ";"POINT Z (263418.80122 6641336.50527 6.85865)";"32633"
"370102269";"482";"4";"2017-08-12";"2017-08-12T04:01:18";"300055";"Sinsen";"Gjelleråsen";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"Bjerke";"4";"2017-08-12";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv4 hp3 m3146";"3";"0";"R";"V";"4";"3";"3";"3146";;"625367 0.227905014832529 0.227905014832529 WITH N/A ";"POINT Z (266134.80151 6652474.91961 160.25651)";"32633"
"370102271";"482";"3";"2016-10-14";"2016-10-14T04:02:27";"300060";"Alnabru";"Furuset";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Nedlagt";"E6 JERIKOVEIEN";"6";"2016-10-14";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev6 hp2 m3217";"3";"0";"E";"V";"6";"2";"2";"3217";;"625215 0.425076488799638 0.425076488799638 WITH N/A ";"POINT Z (270195.0631 6651460.97514 152.4688)";"32633"
"370102958";"482";"7";"2017-04-06";"2017-04-06T04:06:54";"300029";"Ekeberg";"Festning";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Bjørvikatunnel";"6";"2017-04-06";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2010-2019,RUTE3 2014-2023";"0310 TUNNELKONTRAKT OSLO 2014-2019,0303 RIKSVEGER OSLO 2016-2021";"0300 Ev18 hp2 m850";"3";"0";"E";"V";"18";"2";"2";"850";;"1878201 0.591922005571031 0.591922005571031 WITH N/A ";"POINT Z (262558.48535 6648519.04772 -17.14549)";"32633"
"370103287";"482";"3";"2013-09-26";"2017-03-20T15:43:30";"300046";"Hauketo";"EV 18";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"LIABRUDIAGONALEN";"3";"2013-09-26";;;"Oslo";"Oslo";"ØST";"Oslo";"";"";"0301 Kv155 hp1 m8200";"3";"301";"K";"V";"155";"1";"1";"8200";;"625485 0.919956440282459 0.919956440282459 WITH N/A ";"POINT Z (263947.44982 6641134.59189 40.4278)";"32633"
"370103289";"482";"9";"2017-11-11";"2017-11-11T03:01:22";"300047";"Hammersborgstunnelen";"St.Olavs gt.";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"PILESTREDEET 2005";"4";"2017-11-11";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2010-2019,RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv162 hp1 m3771";"3";"0";"R";"V";"162";"1";"1";"3771";;"625518 0.0698602760546196 0.0698602760546196 WITH N/A ";"POINT Z (261379.04791 6649612.9243 12.26319)";"32633"
"370103294";"482";"3";"2013-09-26";"2017-08-31T12:18:21";"300161";"SANDAKERVEIEN";"MARIDALSVEIEN";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"VØYEN BRU";"4";"2013-09-26";;;"Oslo";"Oslo";"ØST";"Oslo";"";"";"0301 Kv161 hp2 m3400";"3";"301";"K";"V";"161";"2";"2";"3400";;"625502 0.470392293110166 0.470392293110166 WITH N/A ";"POINT Z (263065.5103 6651519.33973 55.19334)";"32633"
"370103295";"482";"3";"2015-03-26";"2015-03-26T03:02:38";"300225";"OSLO";"DRAMMEN";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"MARITIM-510B";"7";"2015-03-26";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2010-2019,RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp2 m6605";"3";"0";"E";"V";"18";"2";"2";"6605";;"625294 0.797545506674363 0.797545506674363 WITH N/A ";"POINT Z (257809.02162 6650272.72491 4.08111)";"32633"
"370103326";"482";"3";"2013-10-10";"2017-10-12T22:27:53";"300025";"Ullern";"Mustad X";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"Granfoss NORD";"4";"2013-10-10";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021";"0300 Rv150 hp1 m12178";"3";"0";"R";"V";"150";"1";"1";"12178";;"625406 0.586228113737282 0.586228113737282 WITH N/A ";"POINT Z (257096.52991 6651245.61718 63.83185)";"32633"
"370103993";"482";"4";"2015-04-23";"2016-02-10T10:42:31";"300030";"HELSFYR";"ETTERSTAD";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Helsfyr";"6";"2015-04-23";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev6 hp51 m2578";"3";"0";"E";"V";"6";"51";"51";"2578";;"625649 0.338083510839124 0.338083510839124 WITH N/A ";"POINT Z (265020.29781 6649045.10641 72.55773)";"32633"
"370104377";"482";"3";"2013-09-26";"2017-08-31T12:18:21";"300048";"Ullevål";"Majorstua";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"MARIENLYST";"4";"2013-09-26";;;"Oslo";"Oslo";"ØST";"Oslo";"";"";"0301 Kv161 hp2 m5500";"3";"301";"K";"V";"161";"2";"2";"5500";;"625502 0.772577732285272 0.772577732285272 WITH N/A ";"POINT Z (261176.47725 6651634.59479 58.74562)";"32633"
"370104379";"482";"4";"2014-08-06";"2016-02-10T10:42:31";"300078";"ALNA";;"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Sykkel";"Operativ";"TEISEN SYKKEL 03";"1";"2014-08-06";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev6 hp51 m1114";"3";"0";"E";"V";"6";"51";"51";"1114";;"625649 0.146161481385403 0.146161481385403 WITH N/A ";"POINT Z (266261.91131 6649799.28447 103.31527)";"32633"
"370104389";"482";"5";"2016-12-03";"2016-12-03T03:02:56";"302256";"Lodalen";"Bjørvika";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"EKEBERGTUNNELEN";"6";"2016-12-03";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0310 TUNNELKONTRAKT OSLO 2014-2019,0303 RIKSVEGER OSLO 2016-2021";"0300 Ev6 hp51 m4602";"3";"0";"E";"V";"6";"51";"51";"4602";;"625649 0.603384386658437 0.603384386658437 WITH N/A ";"POINT Z (263693.72249 6647841.84369 16.51306)";"32633"
"370104406";"482";"3";"2015-11-26";"2017-08-30T08:49:49";"300062";"Bryn";;"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Nedlagt";"ULVENSPLITTEN E6/03";"1";"2015-11-26";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE1 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev6 hp1 m12742";"3";"0";"E";"V";"6";"1";"1";"12742";;"625213 0.6329248123973 0.6329248123973 WITH N/A ";"POINT Z (265740.00988 6650028.90534 94.27407)";"32633"
"457154036";"482";"2";"2014-03-15";"2014-03-15T03:01:36";"300085";"Økernveien";"Risløkka";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"ØKERN V/ALCATEL";"4";"2014-03-15";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv163 hp1 m1100";"3";"0";"R";"V";"163";"1";"1";"1100";;"1874702 0.813021052943017 0.813021052943017 WITH N/A ";"POINT Z (266124.39238 6650788.1816 102.16571)";"32633"
"480578701";"482";"2";"2014-03-27";"2016-11-24T10:17:20";"302258";"Sinsen";"Grorud";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"ØKERNTUNNELEN";"3";"2014-03-27";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0310 TUNNELKONTRAKT OSLO 2014-2019,0303 RIKSVEGER OSLO 2016-2021";"0300 Rv163 hp1 m451";"3";"0";"R";"V";"163";"1";"1";"451";;"2312244 0.731664915695841 0.731664915695841 WITH N/A ";"POINT Z (265538.48096 6650971.69092 84.50106)";"32633"
"480578702";"482";"3";"2016-05-03";"2016-05-03T04:01:51";"302257";"Fra Teisen";"Fra Sinsen";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Rv 150 Økern - Sinsen";"6";"2016-05-03";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021";"0300 Rv150 hp1 m1608";"3";"0";"R";"V";"150";"1";"1";"1608";;"2312216 0.318480713649675 0.318480713649675 WITH N/A ";"POINT Z (265386.83544 6651391.32117 70.29563)";"32633"
"594081504";"482";"4";"2016-06-24";"2017-07-05T11:30:24";"300022";"Åsland";"Mortensrud";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Klemetsrud";"5";"2016-06-24";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE1 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev6 hp1 m1191";"3";"0";"E";"V";"6";"1";"1";"1191";;"625212 0.123567040287128 0.123567040287128 WITH N/A ";"POINT Z (267073.14187 6639460.95934 133.48782)";"32633"
"596625720";"482";"2";"2015-06-12";"2018-02-01T14:35:58";"300070";"Ullevål";"Smestad";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Nedlagt";"Gaustad";"6";"2015-06-12";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv150 hp1 m7780";"3";"0";"R";"V";"150";"1";"1";"7780";;"625405 0.794521462121891 0.794521462121891 WITH N/A ";"POINT Z (260860.33175 6653121.50095 106.409)";"32633"
"596625721";"482";"2";"2015-06-12";"2018-02-01T14:35:58";"300071";"Gaustad";"Smestad";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Nedlagt";"Smestadtunnel";"6";"2015-06-12";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv150 hp1 m9560";"3";"0";"R";"V";"150";"1";"1";"9560";;"625405 0.97763386111414 0.97763386111414 WITH N/A ";"POINT Z (259327.52682 6652571.85364 75.10169)";"32633"
"602560723";"482";"5";"2016-11-23";"2018-02-01T14:35:58";"300072";"Gaustad";"Granfoss";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Midlertidig ute av drift";"Smestad Tunnell";"7";"2016-11-23";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv150 hp1 m9520";"3";"0";"R";"V";"150";"1";"1";"9520";;"625405 0.973511070536101 0.973511070536101 WITH N/A ";"POINT Z (259362.65277 6652591.38654 77.20388)";"32633"
"605724062";"482";"1";"2014-12-15";"2016-03-04T13:30:32";"300042";;;"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Kong Håkon 5s gate";"6";"2015-06-30";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv162 hp1 m830";"3";"0";"R";"V";"162";"1";"1";"830";;"2460301 0.60322499816194 0.60322499816194 WITH N/A ";"POINT Z (263010.3775 6648482.80194 4.30296)";"32633"
"606186793";"482";"2";"2015-07-04";"2016-03-04T13:30:32";"300107";"Kongshavn";"Sentrum";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Kong Håkon 5.s gt Nordgående";"3";"2015-07-04";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv162 hp1 m870";"3";"0";"R";"V";"162";"1";"1";"870";;"2460301 0.712405993304373 0.712405993304373 WITH N/A ";"POINT Z (263025.17053 6648519.14572 4.61274)";"32633"
"606186794";"482";"2";"2015-07-04";"2016-03-04T13:30:32";"300108";"Sentrum";"Kongshavn";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Kong Håkon 5.s gt Sydgående";"3";"2015-07-04";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv162 hp1 m10110";"3";"0";"R";"V";"162";"1";"1";"10110";;"2460300 0.298518353411864 0.298518353411864 WITH N/A ";"POINT Z (263012.15462 6648524.20808 4.54073)";"32633"
"621370047";"482";"1";"2015-08-14";"2016-11-24T10:17:20";"300109";"Sentrum";"Grorud";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Økerntunellen mot Grorud Datter";"2";"2015-08-15";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0310 TUNNELKONTRAKT OSLO 2014-2019,0303 RIKSVEGER OSLO 2016-2021";"0300 Rv163 hp1 m425";"3";"0";"R";"V";"163";"1";"1";"425";;"2312244 0.6896365289976 0.6896365289976 WITH N/A ";"POINT Z (265512.72996 6650968.81898 83.74992)";"32633"
"621370048";"482";"1";"2015-08-14";"2015-08-15T04:02:25";"300100";"Grorud";"Sentrum";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Økerntunellen mot Sentrum Datter";"1";"2015-08-15";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv163 hp1 m20200";"3";"0";"R";"V";"163";"1";"1";"20200";;"2312145 0.409060645373013 0.409060645373013 WITH N/A ";"POINT Z (265508.62212 6650979.65931 83.77407)";"32633"
"628586696";"482";"2";"2015-09-17";"2016-02-29T14:53:39";"300140";"Vest";"Øst";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Dr. Eufemias Gt. Østgående Datter";"2";"2015-09-17";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp50 m552";"3";"0";"E";"V";"18";"50";"50";"552";;"2460281 0.807686611552895 0.807686611552895 WITH N/A ";"POINT Z (262648.52781 6648843.13786 2.99361)";"32633"
"628586697";"482";"2";"2015-09-17";"2016-08-24T12:23:55";"300139";"Øst";"Vest";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Dr. Eufemias Gt. Vestgående Datter";"2";"2015-09-17";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE3 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp50 m10470";"3";"0";"E";"V";"18";"50";"50";"10470";;"2460285 0.176839524888333 0.176839524888333 WITH N/A ";"POINT Z (262658.94463 6648860.16562 2.92961)";"32633"
"636222209";"482";"2";"2016-08-20";"2018-02-01T14:35:58";"300093";"Ullevål";"Smestad";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"Gaustad";"7";"2016-08-20";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE6A 2010-2019,RUTE6A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Rv150 hp1 m8145";"3";"0";"R";"V";"150";"1";"1";"8145";;"625405 0.832050225385782 0.832050225385782 WITH N/A ";"POINT Z (260512.60798 6653195.8069 100.22853)";"32633"
"636473389";"482";"1";"2015-09-29";"2015-09-30T04:02:02";"300141";"Bekkelaget";"Sentrum";"Registreringspunkt";"Kontinuerlig (Nivå 1)";"Motorkjøretøy";"Operativ";"E18 Kongshavn";"6";"2015-09-30";;;"Oslo";"Oslo";"ØST";"Oslo";"RUTE2A 2010-2019,RUTE2A 2014-2023";"0303 RIKSVEGER OSLO 2016-2021,0210 Drift Elektro veglyskontrakt Oslo og Akershus";"0300 Ev18 hp1 m8285";"3";"0";"E";"V";"18";"1";"1";"8285";;"2545188 0.659658071901034 0.659658071901034 WITH N/A ";"POINT Z (262733.27316 6647328.77411 9.45463)";"32633"
